<?xml version="1.0" encoding="utf-8" ?>
<list>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_ShotGun5.i3AnimPack" m="16070219022012"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_ShotGun6.i3AnimPack" m="46030050072012"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_ShotGun7.i3AnimPack" m="58010147132015"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_ShotGun8.i3AnimPack" m="50031817162015"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_ShotGun9.i3AnimPack" m="32100244162014"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_SMG.i3AnimPack" m="50120235222015"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_SMG10.i3AnimPack" m="42070536242014"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_SMG2.i3AnimPack" m="24080719112010"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_SMG3.i3AnimPack" m="24080719112010"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_SMG4.i3AnimPack" m="24080719112010"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_SMG5.i3AnimPack" m="36101243262015"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_SMG6.i3AnimPack" m="24080719112010"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_SMG7.i3AnimPack" m="24080719112010"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_SMG9.i3AnimPack" m="58020623072014"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_SnifferRifle10.i3AnimPack" m="56121653012015"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_SniperRifle.i3AnimPack" m="24080719112010"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_SniperRifle11.i3AnimPack" m="06101235052016"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_SniperRifle2.i3AnimPack" m="24080719112010"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_SniperRifle3.i3AnimPack" m="50112117052015"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_SniperRifle4.i3AnimPack" m="42060128092011"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_SniperRifle5.i3AnimPack" m="16050418042011"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_SniperRifle6.i3AnimPack" m="24120427202013"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_SniperRifle7.i3AnimPack" m="00030836222011"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_SniperRifle8.i3AnimPack" m="12060635082012"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_SniperRifle9.i3AnimPack" m="46030050072012"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_Spetnatz_Field_Shovel.i3AnimPack" m="12031852062015"/>
<f n="\Chara\REBEL_Male\Chara_REBEL_Male_Throw.i3AnimPack" m="16120854042015"/>
<f n="\Chara\REBEL_Male\REBEL_Male.I3CHR" m="00080716122016"/>
<f n="\Chara\REBEL_Male_GRS\REBEL_Male_GRS.I3CHR" m="00080716122016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_Aks74u.i3AnimPack" m="30080719112010"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_Assault.i3AnimPack" m="18080257192013"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_Assault10.i3AnimPack" m="40011927072016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_Assault11.i3AnimPack" m="10080328292016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_Assault2.i3AnimPack" m="12080917082012"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_Assault3.i3AnimPack" m="52071353042016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_Assault4.i3AnimPack" m="50120235222015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_Assault5.i3AnimPack" m="40040253082011"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_Assault6.i3AnimPack" m="24120720162013"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_Assault7.i3AnimPack" m="58030259172014"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_Assault8.i3AnimPack" m="50031817162015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_BadmintonRacket.i3AnimPack" m="28090442162014"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_Bamboo-Runcing.i3AnimPack" m="06070227152015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_Black-Pearl.i3AnimPack" m="30100845152015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_Brass_Knuckle.i3AnimPack" m="04040224052013"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_C4.i3AnimPack" m="35020723192016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_C5.i3AnimPack" m="03040136252016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_CandyGrenade.i3AnimPack" m="56050551062013"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_ChineseCleaver.i3AnimPack" m="16091553202016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_CIC.i3AnimPack" m="28080719112010"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_Common.i3AnimPack" m="30080719112010"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_Compound_Bow_Blue.i3AnimPack" m="32060721282013"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_CrownWatermelon.i3AnimPack" m="46030725282016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_Death-Scythe.i3AnimPack" m="32100244162014"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_Death.i3AnimPack" m="30080719112010"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_DualGrenade.i3AnimPack" m="56030138312014"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_DualHandGun.i3AnimPack" m="28101442022015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_DualKnife.i3AnimPack" m="14122115042015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_DualSword_TH.i3AnimPack" m="00080716122016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_DualUzi.i3AnimPack" m="35010544282016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_GH5007.i3AnimPack" m="03040136252016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_GLauncher_AK47.i3AnimPack" m="06101235052016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_GLauncher_EVO-3.i3AnimPack" m="38080815192015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_GLauncher_Famas.i3AnimPack" m="30031534312016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_GLauncher_M4.i3AnimPack" m="30080719112010"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_Glock18_Ex.i3AnimPack" m="03040136252016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_GrenadeLauncher.i3AnimPack" m="30080719112010"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_HairDryer.i3AnimPack" m="54060129122015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_HandGun.i3AnimPack" m="52071353042016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_HndGn_HK69.i3AnimPack" m="12060635082012"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_HndGn_Kriss_SDP.i3AnimPack" m="40070228182014"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_HndGn_M79.i3AnimPack" m="12070258082013"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_HndGn_Taurus454.i3AnimPack" m="50112117052015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_HndGn_Uzi.i3AnimPack" m="34040141042011"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_Karambit.i3AnimPack" m="46080104012016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_Keris.i3AnimPack" m="16120854042015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_Ketupat_Grenade.i3AnimPack" m="44050130132015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_Knife.i3AnimPack" m="04020827042016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_Kukrii.i3AnimPack" m="50112117052015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_LSS_M4A1.i3AnimPack" m="30080719112010"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_M18_A1_Claymore.i3AnimPack" m="14011752122016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_M4A1_DrumMagzn.i3AnimPack" m="30080719112010"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_M4A1_MidSzMagzn.i3AnimPack" m="28080719112010"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_MachineGun.i3AnimPack" m="26010002102012"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_MachineGun2.i3AnimPack" m="12081216122011"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_MachineGun3.i3AnimPack" m="26010002102012"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_MachineGun4.i3AnimPack" m="58010147132015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_Medical_Kit.i3AnimPack" m="36021300022012"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_Mini_Axe.i3AnimPack" m="48061813142016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_Nunchaku.i3AnimPack" m="04100039242016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_RocketLauncher.i3AnimPack" m="28080719112010"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_SCAR-H_CQC.i3AnimPack" m="38031522242016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_SCAR-L_Cabine.i3AnimPack" m="38031522242016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_SCAR-L_FC.i3AnimPack" m="34060612172013"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_ShotGun.i3AnimPack" m="50120235222015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_ShotGun10.i3AnimPack" m="54030304162015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_ShotGun11.i3AnimPack" m="38031522242016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_ShotGun2.i3AnimPack" m="46110425052013"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_ShotGun3.i3AnimPack" m="54051608182016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_ShotGun5.i3AnimPack" m="58070219022012"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_ShotGun6.i3AnimPack" m="42070536242014"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_ShotGun7.i3AnimPack" m="58010147132015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_ShotGun8.i3AnimPack" m="50031817162015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_ShotGun9.i3AnimPack" m="32100244162014"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_SMG.i3AnimPack" m="50120235222015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_SMG10.i3AnimPack" m="16091553202016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_SMG2.i3AnimPack" m="02030836222011"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_SMG3.i3AnimPack" m="30080719112010"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_SMG4.i3AnimPack" m="28080719112010"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_SMG4_HK417_12.i3AnimPack" m="58080216022013"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_SMG5.i3AnimPack" m="36101243262015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_SMG6.i3AnimPack" m="30080719112010"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_SMG7.i3AnimPack" m="50112117052015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_SMG7_KrissDual.i3AnimPack" m="08012012052015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_SMG8.i3AnimPack" m="44020450272014"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_SMG9.i3AnimPack" m="58020623072014"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_SnifferRifle10.i3AnimPack" m="56121653012015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_SnifferRifle_HK417.i3AnimPack" m="40040141252013"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_SniperRifle.i3AnimPack" m="10040103042014"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_SniperRifle11.i3AnimPack" m="06101235052016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_SniperRifle2.i3AnimPack" m="28080719112010"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_SniperRifle3.i3AnimPack" m="50112117052015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_SniperRifle4.i3AnimPack" m="30010034082016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_SniperRifle5.i3AnimPack" m="06101235052016"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_SniperRifle6.i3AnimPack" m="24120427202013"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_SniperRifle7.i3AnimPack" m="56040037052011"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_SniperRifle8.i3AnimPack" m="15120708282015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_SniperRifle9.i3AnimPack" m="46030050072012"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_FeMale_Spetnatz_Field_Shovel.i3AnimPack" m="12031852062015"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_SR3_RM.i3AnimPack" m="30080719112010"/>
<f n="\Chara\SWAT_Female\Chara_SWAT_Female_Throw.i3AnimPack" m="48101145062015"/>
<f n="\Chara\SWAT_Female\SWAT_Female.I3CHR" m="04080129242016"/>
<f n="\Chara\SWAT_Female_GRS\SWAT_Female_GRS.I3CHR" m="00080716122016"/>
<f n="\Chara\SWAT_Female_Madness\SWAT_Female_Madness.I3CHR" m="00080716122016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Aks74u.i3AnimPack" m="40080719112010"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Assault.i3AnimPack" m="18080257192013"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Assault10.i3AnimPack" m="40011927072016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Assault11.i3AnimPack" m="48061813142016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Assault2.i3AnimPack" m="12080917082012"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Assault3.i3AnimPack" m="52071353042016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Assault4.i3AnimPack" m="50120235222015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Assault5.i3AnimPack" m="38030256162011"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Assault6.i3AnimPack" m="24120720162013"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Assault7.i3AnimPack" m="58030259172014"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Assault8.i3AnimPack" m="50031817162015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_BadmintonRacket.i3AnimPack" m="30090442162014"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Bamboo-Runcing.i3AnimPack" m="06070227152015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Black-Pearl.i3AnimPack" m="30100845152015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Brass_Knuckle.i3AnimPack" m="04040224052013"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_C4.i3AnimPack" m="42080719112010"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_C5.i3AnimPack" m="03040136252016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_CandyGrenade.i3AnimPack" m="56050551062013"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_ChineseCleaver.i3AnimPack" m="16091553202016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_CIC.i3AnimPack" m="40080719112010"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Common.i3AnimPack" m="40080719112010"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Compound_Bow_Blue.i3AnimPack" m="32060721282013"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_CrownWatermelon.i3AnimPack" m="46030725282016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Death-Scythe.i3AnimPack" m="30100244162014"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Death.i3AnimPack" m="40080719112010"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_DualGrenade.i3AnimPack" m="56030138312014"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_DualHandGun.i3AnimPack" m="28101442022015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_DualKnife.i3AnimPack" m="14122115042015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_DualSword_TH.i3AnimPack" m="00080716122016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_DualUzi.i3AnimPack" m="00012341242016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_GH5007.i3AnimPack" m="03040136252016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_GLauncher_AK47.i3AnimPack" m="06101235052016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_GLauncher_EVO-3.i3AnimPack" m="38080815192015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_GLauncher_Famas.i3AnimPack" m="30031534312016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_GLauncher_M4.i3AnimPack" m="06101235052016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Glock18_Ex.i3AnimPack" m="03040136252016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_GrenadeLauncher.i3AnimPack" m="30031534312016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_HairDryer.i3AnimPack" m="54060129122015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_HandGun.i3AnimPack" m="52071353042016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_HndGn_HK69.i3AnimPack" m="12060635082012"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_HndGn_Kriss_SDP.i3AnimPack" m="40070228182014"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_HndGn_M79.i3AnimPack" m="12070258082013"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_HndGn_Taurus454.i3AnimPack" m="50112117052015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_HndGn_Uzi.i3AnimPack" m="22040839062011"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Karambit.i3AnimPack" m="46080104012016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Keris.i3AnimPack" m="16120854042015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Ketupat_Grenade.i3AnimPack" m="24050130132015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Knife.i3AnimPack" m="38031522242016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Kukrii.i3AnimPack" m="50112117052015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_LSS_M4A1.i3AnimPack" m="40080719112010"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_M18_A1_Claymore.i3AnimPack" m="14011752122016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_M4A1_DrumMagzn.i3AnimPack" m="40080719112010"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_M4A1_MidSzMagzn.i3AnimPack" m="40080719112010"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_MachineGun.i3AnimPack" m="28010002102012"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_MachineGun2.i3AnimPack" m="12081216122011"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_MachineGun3.i3AnimPack" m="28010002102012"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_MachineGun4.i3AnimPack" m="58010147132015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Medical_Kit.i3AnimPack" m="36021300022012"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Mini_Axe.i3AnimPack" m="48061813142016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Nunchaku.i3AnimPack" m="04100039242016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_RocketLauncher.i3AnimPack" m="40080719112010"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SCAR-H_CQC.i3AnimPack" m="38031522242016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SCAR-L_Cabine.i3AnimPack" m="38031522242016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SCAR-L_FC.i3AnimPack" m="34060612172013"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_ShotGun.i3AnimPack" m="50120235222015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_ShotGun10.i3AnimPack" m="54030304162015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_ShotGun11.i3AnimPack" m="38031522242016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_ShotGun2.i3AnimPack" m="46110425052013"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_ShotGun3.i3AnimPack" m="54051608182016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_ShotGun5.i3AnimPack" m="46070209022012"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_ShotGun6.i3AnimPack" m="42070536242014"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_ShotGun7.i3AnimPack" m="58010147132015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_ShotGun8.i3AnimPack" m="50031817162015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_ShotGun9.i3AnimPack" m="30100244162014"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SMG.i3AnimPack" m="50120235222015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SMG10.i3AnimPack" m="18081821232016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SMG2.i3AnimPack" m="04030836222011"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SMG3.i3AnimPack" m="40080719112010"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SMG4.i3AnimPack" m="40080719112010"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SMG4_HK417_12.i3AnimPack" m="58080216022013"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SMG5.i3AnimPack" m="36101243262015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SMG6.i3AnimPack" m="40080719112010"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SMG7.i3AnimPack" m="40080719112010"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SMG7_KrissDual.i3AnimPack" m="44011430052015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SMG8.i3AnimPack" m="44020450272014"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SMG9.i3AnimPack" m="58020623072014"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SnifferRifle10.i3AnimPack" m="56121653012015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SnifferRifle_HK417.i3AnimPack" m="10040142252013"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SniperRifle.i3AnimPack" m="40040101042014"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SniperRifle11.i3AnimPack" m="06101235052016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SniperRifle2.i3AnimPack" m="42080719112010"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SniperRifle3.i3AnimPack" m="50112117052015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SniperRifle4.i3AnimPack" m="30010034082016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SniperRifle5.i3AnimPack" m="06101235052016"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SniperRifle6.i3AnimPack" m="24120427202013"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SniperRifle7.i3AnimPack" m="02040038052011"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SniperRifle8.i3AnimPack" m="15120708282015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SniperRifle9.i3AnimPack" m="46030050072012"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Spetnatz_Field_Shovel.i3AnimPack" m="12031852062015"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_SR3_RM.i3AnimPack" m="40080719112010"/>
<f n="\Chara\SWAT_Male\Chara_SWAT_Male_Throw.i3AnimPack" m="48101145062015"/>
<f n="\Chara\SWAT_Male\SWAT_Male.I3CHR" m="04080129242016"/>
<f n="\Chara\SWAT_Male_GRS\SWAT_Male_GRS.I3CHR" m="00080716122016"/>
<f n="\Chara\SWAT_Male_Madness\SWAT_Male_Madness.I3CHR" m="00080716122016"/>
<f n="\Config\lwsi_En.sif" m="15060015212017"/>
<f n="\Config\Brazil\ItemLookatTable.ilt" m="02021727182011"/>
<f n="\Font\Gunplay.ttf" m="50061633082010"/>
<f n="\Font\YGO240.ttf" m="50061633082010"/>
<f n="\Font\Hud_Small_Font\Hud_Small_Font.dic" m="50061633082010"/>
<f n="\Font\Hud_Small_Font\Hud_Small_Font.i3fnt" m="50061633082010"/>
<f n="\Font\Hud_Small_Font\Hud_Small_Font.i3font" m="50061633082010"/>
<f n="\Font\Hud_Small_Font\Hud_Small_Font.i3FontPRJ" m="50061633082010"/>
<f n="\Font\Hud_Small_Font\Hud_Small_Font.i3i" m="50061633082010"/>
<f n="\Font\Hud_Small_Font\Hud_Small_Font.lbl" m="50061633082010"/>
<f n="\Font\Hud_Small_Font\Hud_Small_Font.str" m="50061633082010"/>
<f n="\Font\Hud_Small_Font\Hud_Small_Font.txt" m="50061633082010"/>
<f n="\Font\Hud_Small_Font\Hud_Small_Font0.i3i" m="50061633082010"/>
<f n="\Gui\3dgarro.cur" m="48061633082010"/>
<f n="\Gui\Card\cube_card.i3i" m="16082015262016"/>
<f n="\Gui\Card\event_mission.i3i" m="16082015262016"/>
<f n="\Gui\Card\item_card.i3i" m="10062008102011"/>
<f n="\Gui\Image\announce.xml" m="02101739222015"/>
<f n="\Gui\Image\aviso.i3i" m="10100100222015"/>
<f n="\Gui\Image\bemvindo.i3i" m="10100100222015"/>
<f n="\Gui\Loading\FirstLoading.i3i" m="33052045242017"/>
<f n="\Gui\Loading\Load_CCmode.i3i" m="31101130012015"/>
